Date,Volume,Value,Open,High,Low,Close,Change,Transaction
2016-04-29,"7,266,758","447,869,046",61.85,62.0,61.35,61.6,-0.80,"3,113"
2016-05-03,"9,711,627","591,944,096",61.6,61.6,60.7,60.75,-0.85,"4,271"
2016-05-04,"14,504,138","873,689,263",60.75,60.85,59.8,60.1,-0.65,"5,844"
2016-05-05,"14,591,369","873,837,755",60.1,60.25,59.65,60.2,+0.10,"4,651"
2016-05-06,"22,004,644","1,312,341,590",60.0,60.0,59.45,59.7,-0.50,"4,243"
2016-05-09,"14,499,071","865,314,510",59.9,60.0,59.4,59.7, 0.00,"3,032"
2016-05-10,"13,152,643","786,853,240",59.7,60.2,59.4,60.0,+0.30,"3,771"
2016-05-11,"19,053,550","1,140,114,831",60.2,60.3,59.55,59.85,-0.15,"4,160"
2016-05-12,"13,397,317","801,007,370",59.7,60.0,59.65,59.8,-0.05,"2,080"
2016-05-13,"29,668,619","1,756,484,413",59.55,59.55,59.0,59.15,-0.65,"6,218"
2016-05-16,"6,645,541","395,168,030",59.15,59.7,59.1,59.6,+0.45,"1,544"
2016-05-17,"12,344,892","736,147,664",59.65,60.1,59.25,60.05,+0.45,"2,582"
2016-05-18,"8,579,957","512,035,693",59.7,60.0,59.25,59.95,-0.10,"2,036"
2016-05-19,"8,050,497","479,673,191",60.0,60.05,59.3,59.65,-0.30,"1,960"
2016-05-20,"8,126,104","487,897,879",59.85,60.3,59.6,60.0,+0.35,"2,303"
2016-05-23,"21,664,315","1,324,826,930",60.1,62.0,59.85,62.0,+2.00,"5,021"
2016-05-24,"6,417,840","395,104,208",61.75,61.85,61.35,61.35,-0.65,"1,841"
2016-05-25,"25,858,751","1,604,437,512",61.75,62.25,61.75,62.0,+0.65,"3,726"
2016-05-26,"26,044,897","1,616,085,071",62.05,62.15,61.8,62.15,+0.15,"2,207"
2016-05-27,"25,759,714","1,608,299,432",62.4,62.65,62.2,62.6,+0.45,"3,211"
2016-05-30,"26,912,233","1,692,323,404",62.6,63.35,62.5,63.15,+0.55,"3,555"
2016-05-31,"8,678,987","547,637,441",63.05,63.35,62.8,63.15, 0.00,"2,005"
2016-06-01,"25,001,628","1,589,746,611",62.95,63.85,62.95,63.7,+0.55,"3,329"
2016-06-02,"13,721,372","875,256,815",63.7,64.05,63.4,63.7, 0.00,"2,516"
2016-06-03,"11,793,067","752,785,548",63.6,64.0,63.6,63.85,+0.15,"1,702"
2016-06-04,"3,201,144","204,558,077",63.75,64.0,63.7,63.95,+0.10,833
2016-06-06,"12,991,446","833,738,494",64.0,64.6,63.65,64.05,+0.10,"2,642"
2016-06-07,"30,837,577","1,994,630,619",64.3,64.95,64.3,64.9,+0.85,"4,278"
2016-06-08,"26,064,591","1,703,251,028",65.0,65.55,65.0,65.25,+0.35,"4,111"
2016-06-13,"9,520,123","609,293,904",64.3,64.45,63.7,63.75,-1.50,"2,267"
2016-06-14,"6,411,945","410,427,450",63.5,64.2,63.5,64.15,+0.40,"1,384"
2016-06-15,"22,583,365","1,450,755,086",64.15,64.4,63.6,64.25,+0.10,"3,257"
2016-06-16,"8,999,131","571,056,385",64.1,64.1,63.0,63.35,-0.90,"1,708"
2016-06-17,"5,808,972","372,933,222",63.85,64.4,63.85,64.05,+0.70,"1,355"
2016-06-20,"10,307,567","664,917,703",64.5,64.65,64.35,64.5,+0.45,"1,144"
2016-06-21,"18,113,336","1,172,739,969",64.5,64.95,64.45,64.75,+0.25,"3,911"
2016-06-22,"10,556,831","684,224,159",64.75,64.95,64.55,64.95,+0.20,"1,141"
2016-06-23,"32,188,327","2,084,118,216",64.8,64.85,64.55,64.8,-0.15,"1,147"
2016-06-24,"31,665,065","2,008,280,516",64.75,64.9,62.05,63.1,-1.70,"5,706"
2016-06-27,"4,931,264","313,187,141",63.2,63.75,63.0,63.75,+0.65,"1,620"
2016-06-28,"5,345,578","340,302,885",63.1,64.05,63.05,64.0,+0.25,"1,369"
2016-06-29,"9,101,408","588,313,462",64.15,65.0,64.15,64.7,+0.70,"2,756"
2016-06-30,"25,345,136","1,653,395,255",65.15,65.45,64.65,65.45,+0.75,"4,679"
2016-07-01,"30,668,430","2,028,998,931",65.85,66.4,65.65,66.25,+0.80,"4,916"
2016-07-04,"9,989,687","663,821,426",66.1,66.75,66.0,66.3,+0.05,"2,263"
2016-07-05,"5,997,962","396,552,787",66.2,66.25,65.85,66.1,-0.20,"1,503"
2016-07-06,"8,730,638","566,691,370",65.6,65.6,64.7,64.9,-1.20,"2,196"
2016-07-07,"6,587,558","431,861,376",65.45,65.75,65.35,65.7,+0.80,"2,000"
2016-07-11,"22,208,282","1,487,829,658",66.7,67.25,66.7,67.0,+1.30,"3,641"
2016-07-12,"15,397,426","1,038,392,338",67.15,67.6,67.15,67.6,+0.60,"3,020"
2016-07-13,"9,434,916","636,854,896",67.85,67.9,67.1,67.65,+0.05,"3,174"
2016-07-14,"10,109,848","684,176,798",67.5,67.85,67.3,67.7,+0.05,"2,189"
2016-07-15,"15,543,146","1,061,294,189",67.8,68.5,67.8,68.5,+0.80,"3,608"
2016-07-18,"36,847,905","2,537,886,845",68.45,69.15,68.45,69.15,+0.65,"4,314"
2016-07-19,"17,045,587","1,179,010,803",69.2,69.3,68.8,69.25,+0.10,"2,165"
2016-07-20,"24,718,112","1,708,767,278",69.0,69.3,68.8,69.2,-0.05,"3,976"
2016-07-21,"9,980,071","695,900,887",69.45,69.9,69.35,69.55,+0.35,"2,239"
2016-07-22,"3,265,094","226,629,026",69.55,69.7,69.2,69.3,-0.25,"1,280"
2016-07-25,"11,676,473","804,812,087",69.5,69.95,68.35,69.0,-0.30,"1,939"
2016-07-26,"13,212,330","913,810,372",69.0,69.4,68.85,69.4,+0.40,"1,815"
2016-07-27,"11,118,196","775,555,930",69.65,69.95,69.5,69.7,+0.30,"2,026"
2016-07-28,"11,452,443","790,887,453",69.0,69.25,68.6,69.05,X0.00,"1,682"
2016-07-29,"19,390,373","1,335,212,572",68.85,69.2,68.55,68.55,-0.50,"3,355"
2016-08-01,"10,407,371","720,963,537",68.8,69.45,68.8,69.3,+0.75,"1,682"
2016-08-02,"7,116,974","492,812,674",69.25,69.4,69.1,69.3, 0.00,"1,216"
2016-08-03,"13,801,107","946,584,522",68.5,68.9,68.05,68.75,-0.55,"1,470"
2016-08-04,"10,674,699","733,253,890",68.85,68.95,68.35,68.9,+0.15,"1,144"
2016-08-05,"12,422,864","864,171,627",69.1,69.75,68.9,69.6,+0.70,"2,242"
2016-08-08,"7,902,947","553,043,688",70.0,70.25,69.7,70.05,+0.45,"1,664"
2016-08-09,"11,568,485","812,755,084",70.0,70.45,69.95,70.4,+0.35,"2,128"
2016-08-10,"6,497,798","457,603,790",70.3,70.6,70.05,70.6,+0.20,"1,312"
2016-08-11,"10,903,420","764,847,436",70.2,70.55,69.45,69.95,-0.65,"1,445"
2016-08-12,"5,258,706","369,627,870",70.15,70.5,70.05,70.2,+0.25,"1,246"
2016-08-15,"4,797,475","337,198,175",70.2,70.5,69.9,70.35,+0.15,869
2016-08-16,"4,431,992","310,743,190",70.3,70.5,69.7,69.95,-0.40,"1,249"
2016-08-17,"8,925,360","624,761,250",69.9,70.1,69.75,70.05,+0.10,"3,274"
2016-08-18,"3,275,034","229,222,344",70.0,70.15,69.8,69.9,-0.15,559
2016-08-19,"8,299,801","577,768,663",69.9,70.45,69.2,69.2,-0.70,"1,432"
2016-08-22,"7,083,411","486,606,651",69.0,69.15,68.45,68.7,-0.50,"1,495"
2016-08-23,"7,084,009","491,063,695",68.9,69.6,68.9,69.4,+0.70,851
2016-08-24,"5,071,479","351,620,508",69.35,69.55,69.2,69.2,-0.20,585
2016-08-25,"8,022,568","560,917,960",69.3,70.15,69.3,70.0,+0.80,"1,233"
2016-08-26,"2,991,939","209,743,380",69.95,70.3,69.8,70.1,+0.10,786
2016-08-29,"3,554,924","247,992,994",69.9,70.15,69.2,70.05,-0.05,829
2016-08-30,"3,791,222","265,330,977",70.0,70.25,69.8,70.0,-0.05,647
2016-08-31,"5,206,081","362,946,724",69.85,70.05,69.3,69.4,-0.60,"1,043"
2016-09-01,"5,965,179","411,120,094",69.3,69.3,68.6,69.05,-0.35,"1,212"
2016-09-02,"2,615,482","180,788,881",69.1,69.3,68.8,69.15,+0.10,577
2016-09-05,"8,523,041","597,721,933",69.8,70.3,69.8,70.3,+1.15,"1,576"
2016-09-06,"7,342,971","518,714,114",70.25,70.9,70.25,70.85,+0.55,"1,940"
2016-09-07,"9,686,777","693,084,535",70.95,71.9,70.95,71.85,+1.00,"2,834"
2016-09-08,"4,674,329","334,565,799",71.8,71.8,71.4,71.6,-0.25,724
2016-09-09,"5,230,374","368,985,083",70.9,70.9,70.35,70.4,-1.20,"1,163"
2016-09-10,"8,825,756","612,259,307",69.15,69.6,69.0,69.4,-1.00,"1,835"
2016-09-12,"7,236,436","498,384,107",69.35,69.35,68.7,68.85,-0.55,"1,986"
2016-09-13,"7,123,286","490,199,734",69.1,69.2,68.2,68.85, 0.00,"1,413"
2016-09-14,"5,624,161","386,564,787",68.5,69.05,68.45,68.45,-0.40,"1,162"
2016-09-19,"9,887,905","695,261,205",69.4,71.0,69.4,71.0,+2.55,"2,918"
2016-09-20,"2,795,180","197,878,706",70.9,71.0,70.6,70.9,-0.10,796
2016-09-21,"12,156,219","864,927,150",70.75,71.35,70.55,71.25,+0.35,"3,370"
2016-09-22,"4,929,382","352,530,819",71.9,72.0,71.25,71.4,+0.15,"1,128"
2016-09-23,"4,215,738","302,470,817",71.5,71.9,71.4,71.9,+0.50,"1,607"
2016-09-26,"3,736,578","265,907,989",71.5,71.5,71.0,71.0,-0.90,765
2016-09-29,"9,624,483","691,781,380",71.85,72.15,71.4,71.9,+0.90,"2,068"
2016-09-30,"5,843,939","415,283,648",71.15,71.35,70.8,70.95,-0.95,820
2016-10-03,"3,888,034","277,328,688",71.2,71.6,71.1,71.45,+0.50,851
2016-10-04,"5,169,849","370,215,087",71.45,71.75,71.3,71.75,+0.30,718
2016-10-05,"2,838,310","203,317,488",71.6,71.85,71.45,71.5,-0.25,489
2016-10-06,"2,071,768","148,366,268",71.7,71.75,71.45,71.7,+0.20,520
2016-10-07,"3,053,425","218,908,302",71.6,71.8,71.6,71.65,-0.05,516
2016-10-11,"6,945,823","499,048,287",72.35,72.45,71.2,71.45,-0.20,"1,371"
2016-10-12,"6,057,198","435,873,394",71.5,72.3,71.35,72.25,+0.80,"1,398"
2016-10-13,"5,454,942","391,910,064",72.2,72.3,71.45,71.7,-0.55,785
2016-10-14,"3,633,218","259,915,436",71.3,71.9,71.3,71.45,-0.25,856
2016-10-17,"4,422,098","314,011,945",71.45,71.6,70.6,71.45, 0.00,920
2016-10-18,"3,619,946","259,443,312",71.5,71.95,71.3,71.95,+0.50,796
2016-10-19,"21,575,332","1,563,479,621",72.0,72.6,72.0,72.35,+0.40,"3,246"
2016-10-20,"4,836,032","351,124,080",72.35,72.75,72.35,72.65,+0.30,"1,259"
2016-10-21,"4,234,740","308,183,379",72.65,73.05,72.55,72.6,-0.05,749
2016-10-24,"3,265,122","237,613,138",72.85,72.95,72.6,72.7,+0.10,598
2016-10-25,"3,715,773","271,850,460",72.85,73.5,72.85,73.4,+0.70,"1,070"
2016-10-26,"2,868,454","209,503,168",73.0,73.15,72.9,73.0,-0.40,469
2016-10-27,"3,170,404","230,465,068",73.0,73.15,72.4,72.6,-0.40,629
2016-10-28,"4,275,037","310,172,077",72.6,72.75,72.45,72.6, 0.00,366
2016-10-31,"5,464,146","394,236,445",72.25,72.7,71.7,72.6, 0.00,717
2016-11-01,"2,024,337","146,646,068",72.25,72.6,72.1,72.6, 0.00,391
2016-11-02,"5,502,479","394,615,232",71.95,72.0,71.6,71.75,-0.85,"1,116"
2016-11-03,"4,554,732","324,765,390",71.45,71.6,71.1,71.2,-0.55,"1,299"
2016-11-04,"4,346,371","308,626,872",71.0,71.2,70.85,71.0,-0.20,"1,093"
2016-11-07,"3,235,375","232,393,622",71.8,72.0,71.45,72.0,+1.00,"1,544"
2016-11-08,"2,694,109","194,530,719",72.15,72.4,72.0,72.35,+0.35,847
2016-11-09,"19,936,675","1,410,922,018",72.85,73.05,70.0,70.0,-2.35,"4,810"
2016-11-10,"6,699,699","481,884,878",71.8,72.1,71.75,72.0,+2.00,"1,932"
2016-11-11,"8,375,831","588,020,191",70.35,70.7,69.95,70.05,-1.95,"2,688"
2016-11-14,"7,117,151","496,754,451",69.95,70.3,69.45,70.1,+0.05,"1,670"
2016-11-15,"4,015,684","280,809,982",69.8,70.1,69.75,69.9,-0.20,"1,309"
2016-11-16,"24,749,610","1,739,238,360",70.2,70.5,69.95,70.0,+0.10,"5,009"
2016-11-17,"3,313,486","232,129,391",70.0,70.2,69.75,70.2,+0.20,"1,622"
2016-11-18,"2,119,539","148,731,037",70.1,70.4,69.9,70.4,+0.20,598
2016-11-21,"2,649,990","186,524,490",70.3,70.5,70.1,70.5,+0.10,539
2016-11-22,"5,293,782","377,011,832",70.75,71.65,70.75,71.45,+0.95,"1,725"
2016-11-23,"1,907,717","136,841,949",71.5,71.9,71.45,71.8,+0.35,710
2016-11-24,"2,303,410","164,354,604",71.6,71.6,71.2,71.4,-0.40,676
2016-11-25,"2,649,250","189,253,897",71.35,71.65,71.25,71.35,-0.05,581
2016-11-28,"2,646,049","189,938,951",71.35,72.0,71.35,71.75,+0.40,788
2016-11-29,"1,417,871","101,829,278",71.9,72.0,71.65,71.65,-0.10,452
2016-11-30,"1,918,325","137,591,850",71.7,71.9,71.5,71.7,+0.05,595
2016-12-01,"1,955,817","140,730,135",71.6,72.1,71.6,72.0,+0.30,666
2016-12-02,"3,307,698","235,128,806",71.2,71.2,70.9,71.2,-0.80,736
2016-12-05,"1,388,169","98,576,875",71.2,71.2,70.8,71.1,-0.10,367
2016-12-06,"2,435,954","175,403,601",71.8,72.2,71.75,72.0,+0.90,768
2016-12-07,"1,467,377","105,807,162",72.2,72.35,71.9,72.0, 0.00,475
2016-12-08,"6,085,595","442,984,227",72.3,73.0,72.3,72.9,+0.90,"1,529"
2016-12-09,"5,418,281","395,994,807",73.05,73.2,72.95,73.15,+0.25,"1,389"
2016-12-12,"3,208,556","234,598,867",73.3,73.55,72.75,72.85,-0.30,"1,319"
2016-12-13,"2,548,640","185,727,920",72.85,73.0,72.65,72.95,+0.10,888
2016-12-14,"2,827,980","206,668,707",73.2,73.3,72.9,73.1,+0.15,"1,333"
2016-12-15,"3,017,786","219,455,120",72.55,73.0,72.4,73.0,-0.10,548
2016-12-16,"2,148,428","155,907,874",72.8,72.8,72.3,72.3,-0.70,491
2016-12-19,"2,680,960","193,048,170",72.25,72.3,71.85,71.85,-0.45,892
2016-12-20,"2,029,791","145,668,837",71.95,71.95,71.55,71.75,-0.10,634
2016-12-21,"9,321,197","668,442,424",71.75,71.85,71.5,71.7,-0.05,"2,904"
2016-12-22,"4,971,537","352,951,027",71.55,71.55,70.8,70.8,-0.90,"2,011"
2016-12-23,"5,125,956","361,673,215",70.6,70.85,70.35,70.55,-0.25,"1,671"
2016-12-26,"2,104,929","148,795,659",70.65,70.8,70.55,70.8,+0.25,740
2016-12-27,"2,494,279","176,416,611",70.8,70.9,70.65,70.75,-0.05,613
2016-12-28,"3,686,010","263,088,848",70.85,71.6,70.85,71.6,+0.85,885
2016-12-29,"1,911,106","136,351,033",71.45,71.45,71.2,71.25,-0.35,685
2016-12-30,"2,726,453","195,669,616",71.65,72.0,71.55,71.8,+0.55,660
2017-01-03,"2,331,431","167,301,490",71.7,71.9,71.5,71.9,+0.10,451
2017-01-04,"4,284,195","308,177,877",72.0,72.1,71.75,71.85,-0.05,614
2017-01-05,"4,573,600","330,422,521",71.85,72.5,71.8,72.5,+0.65,"1,236"
2017-01-06,"3,752,998","272,387,663",72.45,72.75,72.45,72.65,+0.15,980
2017-01-09,"5,038,290","366,344,482",72.75,72.95,72.3,72.45,-0.20,"1,057"
2017-01-10,"1,857,853","134,624,612",72.45,72.6,72.4,72.4,-0.05,422
2017-01-11,"1,898,053","137,621,077",72.8,72.85,72.4,72.4, 0.00,589
2017-01-12,"4,857,459","354,847,738",72.6,73.3,72.6,73.15,+0.75,"1,399"
2017-01-13,"3,909,860","284,091,239",72.8,72.8,72.6,72.6,-0.55,835
2017-01-16,"2,418,439","174,145,772",72.4,72.4,71.8,72.0,-0.60,881
2017-01-17,"1,572,741","113,686,311",72.0,72.4,72.0,72.3,+0.30,494
2017-01-18,"3,837,818","276,891,011",72.2,72.2,72.05,72.15,-0.15,679
2017-01-19,"4,065,559","292,416,114",71.85,72.1,71.6,71.95,-0.20,665
2017-01-20,"2,422,174","174,730,158",71.95,72.25,71.95,72.15,+0.20,"1,433"
2017-01-23,"5,965,089","434,672,631",72.55,73.0,72.55,72.75,+0.60,"1,534"
2017-01-24,"4,575,104","334,830,127",73.0,73.3,72.9,73.3,+0.55,"1,858"
2017-02-02,"6,999,147","511,783,003",73.5,73.65,72.75,72.9,-0.40,"1,808"
2017-02-03,"2,809,194","204,726,612",72.95,73.15,72.65,72.85,-0.05,"1,203"
2017-02-06,"2,947,246","215,765,564",73.0,73.4,72.95,73.25,+0.40,"1,195"
2017-02-07,"4,305,232","315,681,749",73.1,73.45,73.1,73.3,+0.05,"1,897"
2017-02-08,"4,433,939","317,740,281",71.9,71.9,71.35,71.75,X0.00,"2,095"
2017-02-09,"3,548,420","255,343,191",71.75,72.2,71.65,72.0,+0.25,857
2017-02-10,"4,869,787","353,758,401",72.1,72.95,72.1,72.8,+0.80,"1,148"
2017-02-13,"3,330,147","243,215,631",72.8,73.1,72.8,72.95,+0.15,924
2017-02-14,"6,071,668","445,062,006",73.4,73.5,73.1,73.2,+0.25,"1,379"
2017-02-15,"9,407,004","692,431,969",73.3,73.9,73.2,73.9,+0.70,"2,298"
2017-02-16,"5,466,631","402,438,648",74.0,74.2,73.35,73.45,-0.45,"1,713"
2017-02-17,"5,192,773","381,393,148",73.65,73.7,73.35,73.35,-0.10,"1,184"
2017-02-18,"3,227,803","237,095,308",73.3,73.55,73.2,73.5,+0.15,"1,190"
2017-02-20,"2,802,606","205,434,206",73.55,73.65,73.1,73.1,-0.40,"1,401"
2017-02-21,"3,337,389","244,318,096",73.2,73.4,73.05,73.25,+0.15,527
2017-02-22,"2,938,397","215,548,987",73.6,73.7,73.15,73.3,+0.05,484
2017-02-23,"2,332,442","170,965,930",73.25,73.55,73.1,73.1,-0.20,571
2017-02-24,"1,844,790","134,857,020",73.05,73.3,72.85,73.15,+0.05,615
2017-03-01,"3,107,350","225,726,160",73.1,73.1,72.35,72.35,-0.80,"1,270"
2017-03-02,"7,057,872","512,240,160",72.95,73.25,72.25,72.55,+0.20,"1,735"
2017-03-03,"4,410,226","318,135,638",72.3,72.35,72.0,72.1,-0.45,"1,751"
2017-03-06,"2,177,363","157,105,795",72.05,72.25,72.0,72.15,+0.05,882
2017-03-07,"2,027,296","146,868,581",72.25,72.6,72.25,72.45,+0.30,833
2017-03-08,"2,182,147","158,530,106",72.65,72.85,72.45,72.85,+0.40,842
2017-03-09,"3,381,395","243,825,130",72.6,72.6,71.95,72.05,-0.80,"1,599"
2017-03-10,"5,423,285","389,031,634",71.95,72.05,71.55,72.0,-0.05,"1,558"
2017-03-13,"2,515,382","182,074,433",72.15,72.5,72.15,72.5,+0.50,779
2017-03-14,"3,948,353","287,952,737",72.6,73.1,72.6,73.0,+0.50,"1,207"
2017-03-15,"3,490,372","254,234,206",72.8,73.0,72.6,72.85,-0.15,"1,293"
2017-03-16,"7,545,149","555,972,274",73.3,73.85,73.3,73.8,+0.95,"2,754"
2017-03-17,"5,265,875","389,526,850",73.85,74.1,73.75,74.0,+0.20,"2,375"
2017-03-20,"5,073,186","375,539,714",73.95,74.15,73.85,73.95,-0.05,"1,028"
2017-03-21,"8,511,270","634,988,551",74.3,74.9,74.3,74.9,+0.95,"1,843"
2017-03-22,"4,939,975","366,163,705",74.25,74.25,74.0,74.2,-0.70,"1,268"
2017-03-23,"4,105,955","305,444,615",74.6,74.65,74.15,74.35,+0.15,687
2017-03-24,"3,308,120","245,456,942",74.35,74.4,74.1,74.25,-0.10,548
2017-03-27,"2,474,340","183,601,806",74.0,74.4,73.85,74.2,-0.05,582
2017-03-28,"5,565,534","413,437,983",74.55,74.6,73.95,74.25,+0.05,"1,726"
2017-03-29,"2,464,193","182,878,025",74.45,74.5,74.0,74.0,-0.25,551
2017-03-30,"2,181,458","161,500,292",74.0,74.25,73.9,73.9,-0.10,424
2017-03-31,"2,008,887","148,377,572",73.95,74.1,73.7,73.7,-0.20,614
2017-04-05,"3,594,368","267,911,149",73.95,74.8,73.95,74.65,+0.95,"1,177"
2017-04-06,"2,811,150","209,240,706",74.8,74.8,74.3,74.4,-0.25,880
2017-04-07,"1,889,165","139,505,932",74.3,74.3,73.4,74.1,-0.30,887
2017-04-10,"1,060,789","78,625,981",74.1,74.25,74.0,74.2,+0.10,394
2017-04-11,"1,266,959","93,779,536",74.1,74.4,73.75,73.9,-0.30,647
2017-04-12,"1,940,147","143,460,184",73.9,74.1,73.65,74.05,+0.15,802
2017-04-13,"6,004,675","446,309,468",73.9,74.45,73.9,74.4,+0.35,877
2017-04-14,"2,674,280","196,994,842",73.9,73.9,73.5,73.55,-0.85,"1,263"
2017-04-17,"5,339,490","393,147,347",73.55,73.8,73.35,73.6,+0.05,"1,008"
2017-04-18,"4,099,924","302,371,805",73.85,74.0,73.5,73.6, 0.00,671
2017-04-19,"9,185,446","669,532,623",73.1,73.25,72.65,72.8,-0.80,"3,402"
2017-04-20,"3,142,256","228,422,188",72.55,72.9,72.5,72.8, 0.00,"1,420"
2017-04-21,"3,247,213","238,184,129",73.25,73.5,73.1,73.5,+0.70,"1,035"
2017-04-24,"4,309,464","317,407,130",73.9,73.95,73.45,73.65,+0.15,896
2017-04-25,"5,698,061","422,598,229",73.85,74.4,73.7,74.35,+0.70,"1,525"
2017-04-26,"4,117,953","307,089,866",74.7,74.7,74.4,74.55,+0.20,953
2017-04-27,"3,685,290","273,944,187",74.35,74.5,74.15,74.5,-0.05,734
2017-04-28,"4,423,100","329,448,991",74.5,74.6,74.3,74.55,+0.05,938
2017-05-02,"15,728,364","1,183,549,491",75.0,75.4,75.0,75.2,+0.65,"2,827"
2017-05-03,"4,711,953","355,729,364",75.3,75.65,75.3,75.55,+0.35,"1,708"
2017-05-04,"3,996,825","301,811,102",75.55,75.65,75.35,75.65,+0.10,"1,145"
2017-05-05,"5,287,815","397,880,732",75.45,75.45,75.1,75.15,-0.50,"1,320"
2017-05-08,"4,083,374","308,091,358",75.55,75.7,75.25,75.7,+0.55,"1,054"
2017-05-09,"4,190,236","319,313,121",75.7,76.5,75.7,75.95,+0.25,"1,120"
2017-05-10,"1,763,035","134,244,947",76.15,76.35,76.0,76.25,+0.30,638
2017-05-11,"2,018,313","154,148,338",76.1,76.5,76.0,76.5,+0.25,736
2017-05-12,"2,810,989","214,492,626",76.25,76.5,76.15,76.3,-0.20,539
