Date,Volume,Value,Open,High,Low,Close,Change,Transaction
2017-05-15,"1,285,720","98,284,746",76.3,76.55,76.2,76.5,+0.20,539
2017-05-16,"1,598,332","122,092,507",76.5,76.6,76.25,76.5, 0.00,803
2017-05-17,"1,331,528","101,438,562",76.3,76.4,76.05,76.3,-0.20,476
2017-05-18,"4,271,928","323,392,357",75.65,75.9,75.3,75.9,-0.40,943
2017-05-19,"1,162,847","88,166,922",75.65,75.9,75.65,75.85,-0.05,297
2017-05-22,"2,576,137","195,790,949",75.95,76.15,75.75,76.05,+0.20,761
2017-05-23,"3,844,351","292,887,587",76.05,76.45,76.0,76.35,+0.30,568
2017-05-24,"2,886,268","220,350,338",76.35,76.45,76.25,76.3,-0.05,645
2017-05-25,"4,681,977","360,095,129",76.7,77.0,76.45,77.0,+0.70,"1,568"
2017-05-26,"4,018,329","308,975,447",77.0,77.15,76.75,76.95,-0.05,598
2017-05-31,"2,701,301","207,172,841",76.95,77.5,76.4,76.5,-0.45,765
2017-06-01,"2,221,692","170,334,430",76.5,76.9,76.5,76.9,+0.40,782
2017-06-02,"3,540,934","273,287,776",77.3,77.3,77.05,77.2,+0.30,733
2017-06-03,"2,052,295","158,709,516",77.25,77.4,77.25,77.4,+0.20,541
2017-06-05,"3,281,752","254,540,406",77.35,78.0,77.25,78.0,+0.60,849
2017-06-06,"1,203,007","93,684,346",77.95,77.95,77.7,77.95,-0.05,618
2017-06-07,"1,844,790","143,852,570",77.9,78.1,77.7,77.95, 0.00,485
2017-06-08,"1,886,861","147,421,476",77.95,78.25,77.8,78.25,+0.30,489
2017-06-09,"3,010,414","235,254,296",78.05,78.35,77.95,78.0,-0.25,"1,261"
2017-06-12,"3,300,815","254,991,488",77.15,77.5,77.05,77.15,-0.85,"1,008"
2017-06-13,"1,615,980","124,661,164",77.15,77.3,77.0,77.25,+0.10,437
2017-06-14,"3,380,592","259,920,485",77.4,77.4,76.5,76.85,-0.40,775
2017-06-15,"1,507,476","115,742,992",76.8,76.9,76.6,76.9,+0.05,473
2017-06-16,"4,233,093","327,234,575",76.9,77.7,76.85,77.7,+0.80,711
2017-06-19,"5,144,835","403,115,770",77.7,78.55,77.7,78.55,+0.85,"1,459"
2017-06-20,"4,046,834","320,905,688",78.6,79.65,78.6,79.45,+0.90,"1,306"
2017-06-21,"13,612,954","1,084,759,757",79.2,79.9,78.85,79.55,+0.10,"2,001"
2017-06-22,"6,112,800","487,656,013",79.6,79.85,79.55,79.75,+0.20,"1,120"
2017-06-23,"8,517,089","679,313,575",79.75,80.05,79.65,79.7,-0.05,"3,426"
2017-06-26,"14,254,481","1,152,368,187",79.8,81.5,79.8,81.4,+1.70,"2,367"
2017-06-27,"3,026,202","245,706,817",81.4,81.5,81.0,81.3,-0.10,"1,145"
2017-06-28,"6,286,912","506,227,717",80.9,81.05,80.3,80.55,-0.75,"2,321"
2017-06-29,"1,427,255","115,380,165",81.0,81.05,80.5,80.65,+0.10,513
2017-06-30,"3,070,653","245,991,027",80.1,80.4,79.8,80.4,-0.25,854
2017-07-03,"1,551,046","124,698,923",80.4,80.6,80.2,80.45,+0.05,619
2017-07-04,"1,237,199","99,372,295",80.45,80.6,80.0,80.0,-0.45,522
2017-07-05,"2,274,312","182,530,450",80.1,80.75,79.75,80.75,+0.75,765
2017-07-06,"2,492,419","200,268,697",80.75,80.75,80.2,80.4,-0.35,715
2017-07-07,"3,569,810","285,400,443",80.25,80.25,79.8,79.95,-0.45,"1,199"
2017-07-10,"3,549,929","284,770,751",80.0,80.45,80.0,80.35,+0.40,"1,183"
2017-07-11,"4,138,771","336,245,539",80.7,81.55,80.55,81.55,+1.20,"1,699"
2017-07-12,"3,948,227","322,132,882",81.5,81.8,81.3,81.55, 0.00,"1,168"
2017-07-13,"3,992,624","328,058,991",81.95,82.4,81.75,82.2,+0.65,"1,055"
2017-07-14,"2,281,634","187,062,793",82.0,82.15,81.8,82.05,-0.15,903
2017-07-17,"2,687,643","221,106,322",82.5,82.55,82.0,82.2,+0.15,916
2017-07-18,"3,277,706","269,432,663",82.2,82.4,81.85,82.4,+0.20,799
2017-07-19,"7,267,690","601,075,693",82.35,83.0,82.35,82.7,+0.30,"2,647"
2017-07-20,"2,020,686","167,118,472",82.85,82.9,82.55,82.65,-0.05,564
2017-07-21,"4,465,912","367,035,273",82.6,82.6,82.05,82.1,-0.55,"1,448"
2017-07-24,"2,364,317","194,054,288",81.95,82.3,81.75,82.3,+0.20,973
2017-07-25,"2,126,646","175,014,217",82.3,82.5,82.1,82.45,+0.15,676
2017-07-26,"2,357,445","194,141,125",82.55,82.75,82.05,82.15,-0.30,865
2017-07-27,"2,213,720","183,279,010",82.2,83.0,82.2,83.0,+0.85,696
2017-07-28,"4,401,601","361,925,338",82.4,82.45,81.95,82.1,-0.90,"1,291"
2017-07-31,"2,806,599","228,312,297",81.45,81.5,81.05,81.35,X0.00,879
2017-08-01,"2,642,390","216,364,087",82.15,82.15,81.55,81.8,+0.45,732
2017-08-02,"5,045,458","415,944,445",82.0,82.65,82.0,82.5,+0.70,"1,221"
2017-08-03,"4,029,108","330,913,722",81.85,82.35,81.7,82.2,-0.30,827
2017-08-04,"1,143,998","94,089,503",82.15,82.35,82.05,82.35,+0.15,427
2017-08-07,"4,108,819","340,304,464",82.45,83.0,82.45,82.95,+0.60,"1,251"
2017-08-08,"2,985,746","247,502,919",83.05,83.25,82.55,82.9,-0.05,728
2017-08-09,"3,122,228","256,746,634",82.55,82.6,82.05,82.15,-0.75,"1,325"
2017-08-10,"3,168,994","258,728,506",82.35,82.45,81.35,81.6,-0.55,"1,480"
2017-08-11,"2,747,290","222,731,207",80.85,81.35,80.75,81.25,-0.35,"1,267"
2017-08-14,"2,245,412","182,056,872",81.45,81.6,80.75,80.75,-0.50,"1,259"
2017-08-15,"2,708,861","220,017,887",81.3,81.5,80.95,81.3,+0.55,"1,240"
2017-08-16,"6,282,836","507,696,840",81.15,81.25,80.6,81.0,-0.30,"3,347"
2017-08-17,"1,968,802","160,481,161",81.25,81.7,81.15,81.65,+0.65,"1,359"
2017-08-18,"2,315,643","187,445,943",81.0,81.15,80.65,81.15,-0.50,"1,477"
2017-08-21,"2,050,279","166,059,249",81.05,81.2,80.75,81.05,-0.10,"1,214"
2017-08-22,"3,986,645","326,026,244",81.45,81.9,81.45,81.85,+0.80,"1,808"
2017-08-23,"5,504,507","451,486,956",82.0,82.25,81.75,81.75,-0.10,"1,548"
2017-08-24,"3,487,871","287,289,732",81.85,82.55,81.85,82.55,+0.80,"1,621"
2017-08-25,"2,614,758","216,110,040",82.65,82.75,82.4,82.7,+0.15,"1,497"
2017-08-28,"2,773,226","229,032,672",82.7,82.8,82.4,82.55,-0.15,"1,625"
2017-08-29,"1,228,682","100,988,135",82.25,82.4,81.95,82.3,-0.25,758
2017-08-30,"4,119,943","340,949,183",82.65,82.9,82.6,82.7,+0.40,"1,574"
2017-08-31,"3,284,317","272,401,261",83.15,83.15,82.7,82.95,+0.25,863
2017-09-01,"4,429,357","367,698,896",82.95,83.2,82.65,83.0,+0.05,"1,242"
2017-09-04,"2,595,960","215,379,980",82.9,83.05,82.7,82.85,-0.15,"1,249"
2017-09-05,"2,564,014","212,297,667",82.9,83.0,82.65,82.95,+0.10,894
2017-09-06,"2,891,459","239,135,774",82.7,82.9,82.35,82.6,-0.35,733
2017-09-07,"1,368,850","112,962,000",82.8,82.85,82.2,82.25,-0.35,523
2017-09-08,"2,841,807","235,025,531",82.4,82.9,82.4,82.7,+0.45,460
2017-09-11,"1,627,740","134,840,770",83.25,83.35,82.5,82.55,-0.15,641
2017-09-12,"1,394,251","115,579,395",82.95,83.05,82.65,82.85,+0.30,484
2017-09-13,"2,175,414","179,336,920",82.9,83.0,82.25,82.3,-0.55,853
2017-09-14,"1,749,686","144,135,177",82.3,82.55,82.15,82.35,+0.05,543
2017-09-15,"1,821,006","149,836,316",82.35,82.5,82.1,82.35, 0.00,666
2017-09-18,"2,692,818","223,439,577",82.85,83.15,82.6,83.15,+0.80,"1,093"
2017-09-19,"1,456,448","120,871,287",83.2,83.3,82.65,82.75,-0.40,689
2017-09-20,"9,963,674","818,692,732",82.5,82.65,82.1,82.2,-0.55,"3,861"
2017-09-21,"1,830,228","150,729,480",82.05,82.8,81.95,82.7,+0.50,677
2017-09-22,"5,605,786","458,418,952",82.6,82.6,81.55,81.6,-1.10,"1,799"
2017-09-25,"7,071,046","572,821,645",81.55,81.55,80.75,80.95,-0.65,"3,080"
2017-09-26,"11,752,300","947,629,479",80.8,81.05,80.3,80.3,-0.65,"4,705"
2017-09-27,"6,242,902","504,135,812",80.6,80.9,80.55,80.7,+0.40,"2,313"
2017-09-28,"6,899,317","555,464,689",80.75,80.8,80.3,80.4,-0.30,"2,076"
2017-09-29,"3,443,865","277,186,537",80.45,80.65,80.3,80.65,+0.25,"1,210"
2017-09-30,"1,585,133","128,476,096",81.0,81.2,80.85,81.2,+0.55,801
2017-10-02,"3,261,192","265,639,968",81.25,81.6,81.25,81.5,+0.30,931
2017-10-03,"1,578,103","128,664,783",81.55,81.7,81.3,81.5, 0.00,573
2017-10-05,"6,407,078","524,400,046",81.5,82.1,81.5,81.85,+0.35,851
2017-10-06,"4,126,781","338,645,008",82.1,82.2,81.95,82.1,+0.25,"1,028"
2017-10-11,"15,975,456","1,328,351,032",82.45,83.4,82.45,83.4,+1.30,"5,338"
2017-10-12,"8,770,044","736,349,192",83.55,84.2,83.55,84.2,+0.80,"3,463"
2017-10-13,"3,596,016","301,743,272",83.95,84.05,83.75,84.05,-0.15,"1,384"
2017-10-16,"4,045,713","340,972,938",84.05,84.5,84.05,84.5,+0.45,"1,852"
2017-10-17,"3,233,897","273,273,995",84.55,84.7,84.3,84.3,-0.20,"1,105"
2017-10-18,"4,472,628","378,300,867",84.8,85.0,84.3,84.6,+0.30,"1,094"
2017-10-19,"2,447,441","208,033,714",84.7,85.2,84.7,84.9,+0.30,895
2017-10-20,"1,725,562","146,031,654",84.4,84.85,84.4,84.55,-0.35,620
2017-10-23,"1,771,858","149,959,192",84.7,84.95,84.45,84.5,-0.05,527
2017-10-24,"1,072,153","90,505,455",84.5,84.5,84.2,84.4,-0.10,408
2017-10-25,"2,416,641","203,863,633",84.3,84.6,84.2,84.35,-0.05,545
2017-10-26,"3,226,482","271,833,233",84.15,84.4,84.0,84.25,-0.10,792
2017-10-27,"2,141,138","180,898,607",84.3,84.75,84.2,84.3,+0.05,561
2017-10-30,"3,357,992","285,709,119",85.1,85.35,84.8,84.95,+0.65,709
2017-10-31,"2,131,434","181,429,580",85.0,85.35,84.8,85.2,+0.25,552
2017-11-01,"1,313,748","111,897,404",85.35,85.4,84.95,85.1,-0.10,430
2017-11-02,"1,562,537","132,638,338",84.95,85.05,84.7,84.8,-0.30,479
2017-11-03,"1,455,869","123,451,696",84.95,85.05,84.6,84.7,-0.10,483
2017-11-06,"1,573,301","133,589,185",85.2,85.3,84.6,84.85,+0.15,749
2017-11-07,"2,211,471","188,228,636",85.0,85.3,84.85,85.3,+0.45,827
2017-11-08,"809,880","68,867,950",85.2,85.2,84.95,84.95,-0.35,399
2017-11-09,"1,258,299","106,726,777",84.95,85.05,84.4,84.4,-0.55,562
2017-11-10,"923,206","77,817,461",84.3,84.55,83.95,84.55,+0.15,552
2017-11-13,"979,282","82,529,190",84.25,84.4,84.2,84.3,-0.25,552
2017-11-14,"1,015,799","85,431,374",84.3,84.3,83.95,84.15,-0.15,620
2017-11-15,"6,270,191","523,327,685",83.8,83.85,83.15,83.3,-0.85,"2,923"
2017-11-16,"2,176,812","181,765,196",83.3,83.75,83.2,83.6,+0.30,"1,253"
2017-11-17,"7,196,119","606,871,857",84.3,84.45,84.15,84.35,+0.75,"1,336"
2017-11-20,"2,301,024","193,525,979",84.4,84.45,83.9,84.0,-0.35,"1,105"
2017-11-21,"4,469,688","376,042,144",83.9,84.8,83.9,84.75,+0.75,"1,019"
2017-11-22,"4,913,723","419,446,227",85.15,85.6,84.9,85.15,+0.40,"1,676"
2017-11-23,"1,552,051","132,161,764",85.15,85.35,84.95,85.2,+0.05,597
2017-11-24,"1,068,534","91,012,427",85.25,85.3,84.95,85.15,-0.05,530
2017-11-27,"2,127,304","179,561,728",85.15,85.15,84.1,84.15,-1.00,899
2017-11-28,"2,007,123","167,971,263",83.95,84.0,83.5,83.6,-0.55,"1,014"
2017-11-29,"1,381,859","115,678,483",83.65,83.95,83.55,83.7,+0.10,559
2017-11-30,"8,038,492","663,634,455",83.0,83.0,82.25,82.25,-1.45,"2,887"
2017-12-01,"5,620,322","462,116,126",82.15,82.9,81.65,82.6,+0.35,"2,376"
2017-12-04,"1,503,749","124,232,242",82.65,82.95,82.35,82.9,+0.30,673
2017-12-05,"1,880,132","154,873,413",82.55,82.65,82.2,82.25,-0.65,"1,308"
2017-12-06,"13,235,403","1,076,016,844",82.1,82.1,80.85,80.85,-1.40,"6,470"
2017-12-07,"7,309,030","590,253,335",81.2,81.25,80.45,80.9,+0.05,"3,451"
2017-12-08,"6,280,017","507,950,499",81.5,81.5,80.65,80.9, 0.00,"2,684"
2017-12-11,"2,738,995","223,183,119",81.2,81.65,81.2,81.5,+0.60,"1,611"
2017-12-12,"3,940,646","318,854,886",81.4,81.5,80.55,80.95,-0.55,"1,585"
2017-12-13,"1,676,999","135,829,186",81.1,81.2,80.9,81.0,+0.05,777
2017-12-14,"2,246,280","183,713,434",81.55,82.0,81.35,81.75,+0.75,882
2017-12-15,"4,077,161","329,949,967",81.65,81.65,80.65,81.1,-0.65,"1,649"
2017-12-18,"3,842,614","311,718,747",81.2,81.25,80.85,81.2,+0.10,787
2017-12-19,"4,095,098","331,846,488",81.2,81.4,80.7,80.8,-0.40,885
2017-12-20,"4,652,274","376,271,387",80.8,81.1,80.75,81.05,+0.25,"1,310"
2017-12-21,"1,240,823","100,664,300",81.1,81.35,81.0,81.0,-0.05,521
2017-12-22,"1,644,841","133,059,742",80.8,81.35,80.7,81.3,+0.30,546
2017-12-25,"1,002,933","81,627,136",81.3,81.55,81.3,81.45,+0.15,557
2017-12-26,"2,578,196","208,312,540",81.45,81.45,80.5,80.65,-0.80,"1,118"
2017-12-27,"3,600,143","290,733,340",80.6,80.9,80.55,80.9,+0.25,675
2017-12-28,"3,094,816","252,391,818",81.25,81.75,81.25,81.7,+0.80,962
2017-12-29,"4,690,296","384,768,069",81.75,82.2,81.75,82.15,+0.45,"1,612"
2018-01-02,"3,613,199","298,033,251",82.15,82.6,82.15,82.6,+0.45,"1,795"
2018-01-03,"7,196,437","599,476,413",82.95,83.45,82.95,83.35,+0.75,"3,014"
2018-01-04,"5,627,565","469,312,820",83.5,83.65,83.2,83.5,+0.15,"2,278"
2018-01-05,"7,616,796","636,768,692",83.5,83.8,83.3,83.75,+0.25,"2,562"
2018-01-08,"5,189,611","435,775,639",83.8,84.15,83.7,84.1,+0.35,"2,282"
2018-01-09,"3,664,716","308,057,554",84.1,84.25,83.9,84.15,+0.05,"1,340"
2018-01-10,"5,749,597","482,358,793",84.1,84.25,83.55,83.75,-0.40,"1,073"
2018-01-11,"2,579,225","214,867,793",83.65,83.7,83.1,83.4,-0.35,735
2018-01-12,"2,871,193","241,214,778",83.55,84.2,83.5,84.1,+0.70,"1,002"
2018-01-15,"2,819,852","238,493,616",84.55,84.7,84.4,84.65,+0.55,"1,126"
2018-01-16,"3,955,841","335,496,385",84.65,85.0,84.5,85.0,+0.35,"1,295"
2018-01-17,"5,698,268","485,174,071",84.65,85.45,84.65,85.15,+0.15,"2,017"
2018-01-18,"6,898,803","594,091,024",85.5,86.55,85.5,86.3,+1.15,"2,272"
2018-01-19,"5,302,072","461,040,360",86.35,87.15,86.35,87.15,+0.85,"1,445"
2018-01-22,"4,441,061","389,066,253",87.15,87.95,87.15,87.95,+0.80,"1,746"
2018-01-23,"5,799,932","511,405,502",88.05,88.4,87.9,88.3,+0.35,"1,842"
2018-01-24,"5,103,429","444,907,065",88.0,88.0,86.85,87.2,-1.10,"1,869"
2018-01-25,"4,983,684","436,967,956",87.25,88.3,87.15,87.45,+0.25,"1,652"
2018-01-26,"7,774,673","678,481,509",87.45,87.6,86.85,87.5,+0.05,"3,087"
2018-01-29,"6,445,797","551,350,942",85.5,86.15,85.2,85.55,X0.00,"3,453"
2018-01-30,"4,966,261","421,572,779",85.2,85.35,84.5,84.55,-1.00,"2,337"
2018-01-31,"4,251,739","359,040,915",84.4,85.0,84.15,84.65,+0.10,"1,176"
2018-02-01,"2,914,539","248,420,810",84.75,85.5,84.75,85.25,+0.60,897
2018-02-02,"3,081,592","261,095,295",84.85,85.15,84.35,84.9,-0.35,880
2018-02-05,"7,075,902","588,994,369",83.2,83.75,82.9,83.6,-1.30,"2,875"
2018-02-06,"32,222,595","2,574,016,957",80.85,81.1,78.8,79.65,-3.95,"11,372"
2018-02-07,"10,181,907","825,539,952",81.35,81.4,80.6,80.65,+1.00,"5,189"
2018-02-08,"4,514,691","363,476,832",80.65,80.95,80.3,80.6,-0.05,"1,972"
2018-02-09,"16,211,237","1,271,812,204",78.6,79.2,78.0,79.05,-1.55,"6,760"
2018-02-12,"8,443,795","672,977,850",79.55,79.9,79.4,79.7,+0.65,"3,828"
2018-02-21,"11,646,085","948,993,971",81.4,81.7,81.1,81.5,+1.80,"4,541"
2018-02-22,"3,749,910","303,821,917",81.5,81.5,80.75,81.0,-0.50,"1,744"
2018-02-23,"3,779,316","309,207,057",81.4,82.1,81.4,82.0,+1.00,"1,793"
2018-02-26,"3,289,207","271,560,439",82.55,82.8,82.35,82.4,+0.40,"1,380"
2018-02-27,"7,663,746","634,417,022",83.1,83.2,82.35,82.35,-0.05,"2,037"
2018-03-01,"4,344,220","354,595,798",81.55,81.95,81.15,81.75,-0.60,"2,554"
2018-03-02,"6,262,361","505,982,082",80.85,81.2,80.45,81.15,-0.60,"2,846"
2018-03-05,"3,723,757","301,898,098",81.1,81.5,80.65,80.75,-0.40,"1,223"
2018-03-06,"5,732,204","469,203,518",81.65,82.15,81.6,82.15,+1.40,"1,756"
2018-03-07,"2,619,161","214,899,152",81.75,82.45,81.7,81.8,-0.35,"1,029"
2018-03-08,"3,232,583","266,947,148",82.15,82.8,82.15,82.75,+0.95,"1,396"
2018-03-09,"2,832,064","234,740,002",82.9,83.0,82.7,82.85,+0.10,986
2018-03-12,"8,752,324","735,446,031",83.6,84.25,83.55,84.15,+1.30,"2,942"
2018-03-13,"9,837,435","831,704,291",84.35,84.95,84.3,84.95,+0.80,"3,126"
2018-03-14,"3,415,928","287,869,559",84.35,84.45,84.0,84.3,-0.65,"1,373"
2018-03-15,"3,506,898","295,014,773",84.0,84.3,83.9,84.25,-0.05,"1,533"
2018-03-16,"5,510,671","460,021,500",84.0,84.2,83.1,83.9,-0.35,"1,652"
2018-03-19,"2,035,534","170,676,406",83.65,84.1,83.45,83.85,-0.05,892
2018-03-20,"2,895,350","241,726,053",83.2,83.8,83.2,83.8,-0.05,"1,019"
2018-03-21,"4,891,527","410,076,823",83.8,84.1,83.6,83.85,+0.05,"2,337"
2018-03-22,"3,429,925","288,139,929",84.0,84.6,83.45,83.55,-0.30,"1,608"
2018-03-23,"8,259,738","677,767,488",81.85,82.4,81.8,82.1,-1.45,"2,816"
2018-03-26,"4,369,122","357,831,903",81.85,82.2,81.6,82.2,+0.10,"1,837"
2018-03-27,"3,277,568","272,571,549",83.0,83.4,82.95,83.4,+1.20,"1,015"
2018-03-28,"4,161,192","343,127,725",82.9,82.9,82.2,82.25,-1.15,"1,306"
2018-03-29,"4,099,855","336,213,829",82.25,82.35,81.8,82.1,-0.15,"1,127"
2018-03-30,"4,994,090","414,075,827",82.65,83.05,82.65,82.85,+0.75,"1,285"
2018-03-31,"878,295","72,801,339",82.85,83.05,82.75,82.95,+0.10,495
2018-04-02,"3,737,299","307,813,730",82.85,82.95,82.15,82.25,-0.7,"1,099"
2018-04-03,"6,187,523","503,435,586",81.5,81.55,81.2,81.5,-0.75,"2,624"
2018-04-09,"3,401,430","278,923,482",82.15,82.3,81.6,82.2,0.7,"1,167"
2018-04-10,"3,860,497","318,719,411",82.1,82.85,81.75,82.5,0.3,"1,039"
2018-04-11,"2,603,653","215,930,349",82.9,83.1,82.75,82.85,0.35,"1,252"
2018-04-12,"3,591,573","296,423,097",83.05,83.15,82.25,82.5,-0.35,"1,267"
2018-04-13,"2,982,732","246,303,554",82.7,82.8,82.3,82.5,0.0,792
2018-04-16,"1,809,198","148,796,053",82.65,82.65,82.0,82.3,-0.2,761
2018-04-17,"4,325,040","352,876,030",82.4,82.4,81.35,81.4,-0.9,"2,223"
2018-04-18,"3,739,837","305,624,331",81.6,82.1,81.35,81.6,0.2,"1,306"
2018-04-19,"4,461,269","367,816,687",81.9,82.65,81.9,82.65,1.05,"1,200"
2018-04-20,"9,017,715","728,325,834",81.0,81.1,80.5,80.75,-1.9,"3,705"
2018-04-23,"10,624,780","850,769,704",80.25,80.45,79.9,79.95,-0.8,"5,274"
2018-04-24,"16,867,787","1,341,875,510",79.9,79.95,79.05,79.55,-0.4,"6,924"
2018-04-25,"16,460,997","1,301,833,349",79.25,79.3,78.8,79.3,-0.25,"7,679"
2018-04-26,"16,485,778","1,305,124,761",79.7,79.7,78.8,79.05,-0.25,"6,863"
2018-04-27,"12,395,611","979,827,894",79.6,79.65,78.8,79.2,0.15,"4,730"
2018-04-30,"6,516,983","519,421,423",79.65,80.15,79.05,80.0,0.8,"2,677"
2018-05-02,"5,513,498","439,622,305",80.05,80.15,79.4,79.4,-0.6,"2,584"
2018-05-03,"8,823,434","694,073,004",79.05,79.05,78.35,78.55,-0.85,"4,248"
2018-05-04,"3,475,423","273,248,775",78.55,79.0,78.4,78.95,0.4,"1,860"
2018-05-07,"3,858,382","305,849,245",79.5,79.55,78.8,79.5,0.55,"1,752"
2018-05-08,"5,352,116","427,504,370",79.4,80.05,79.35,80.0,0.5,"2,272"
2018-05-09,"3,359,022","270,071,272",80.0,80.55,80.0,80.45,0.45,"1,914"
2018-05-10,"5,977,304","481,662,488",80.7,80.7,80.45,80.65,0.2,"3,239"
2018-05-11,"17,654,297","1,436,892,102",81.1,81.7,81.05,81.6,0.95,"6,364"
2018-05-14,"17,197,686","1,414,607,650",82.0,82.6,81.9,82.5,0.9,"6,171"
2018-05-15,"7,222,482","592,065,703",82.35,82.4,81.65,81.65,-0.85,"2,449"
2018-05-16,"8,293,601","677,320,569",81.45,81.8,81.4,81.75,0.1,"2,922"
2018-05-17,"1,940,778","158,110,701",81.95,82.0,81.2,81.2,-0.55,"1,009"
2018-05-18,"2,360,712","191,353,462",81.2,81.5,80.85,80.95,-0.25,"1,051"
2018-05-21,"3,889,661","318,673,185",81.2,82.1,81.2,82.05,1.1,"1,717"
2018-05-22,"1,837,449","150,711,615",81.8,82.3,81.75,81.75,-0.3,834
2018-05-23,"2,124,373","173,329,337",81.9,82.0,81.3,81.35,-0.4,663
2018-05-24,"1,135,324","92,525,577",81.35,81.7,81.25,81.55,0.2,460
